"Дата","Значение"
"9/14/2025","115856.01690315"
"9/13/2025","115916.70956617"
"9/12/2025","116393.78206768"
"9/11/2025","114331.02501057"
"9/10/2025","113907.70439234"
"9/9/2025","111383.74652644"
"9/8/2025","111978.84230501"
"9/7/2025","111195.24994758"
"9/6/2025","110159.63891009"
"9/5/2025","111467.5076646"
"9/4/2025","110013.55338659"
"9/3/2025","112199.86235659"
"9/2/2025","111306.90018017"
"9/1/2025","108668.46243568"
"8/31/2025","109056.83464476"
"8/30/2025","108640.61664588"
"8/29/2025","107769.19013116"
"8/28/2025","111957.45106694"
"8/27/2025","112279.05821011"
"8/26/2025","111195.50900102"
"8/25/2025","109791.34505224"
"8/23/2025","115888.76080958"
"8/22/2025","116914.75031806"
"8/21/2025","112339.62681285"
"8/20/2025","114244.58558072"
"8/19/2025","113452.88562696"
"8/18/2025","116255.62171041"
"8/17/2025","117788.71600941"
"8/16/2025","117771.91468128"
"8/15/2025","117366.0945301"
"8/14/2025","117981.25779251"
"8/13/2025","122895.4661844"
"8/12/2025","120176.56379515"
"8/11/2025","119043.15771982"
"8/10/2025","119306.76"
"8/9/2025","116500.36"
"8/8/2025","116857.3309353"
"8/7/2025","117327.79928243"
"8/6/2025","115079.61979424"
"8/5/2025","113507.78305856"
"8/4/2025","115010.69663549"
"8/3/2025","114437.71804658"
"8/2/2025","112374.65837233"
"8/1/2025","113605.91451335"
"7/31/2025","116560.30429646"
"7/30/2025","116955.16248034"
"7/29/2025","117110.46726952"
"7/28/2025","117866.81959875"
"7/27/2025","118184.85896959"
"7/26/2025","118065.98565898"
"7/25/2025","117304.84140513"
"7/24/2025","118887.71682675"
"7/23/2025","118019.25225963"
"7/22/2025","119043.40630692"
"7/21/2025","117241.97388038"
"7/20/2025","118268.43533446"
"7/19/2025","118078.60263443"
"7/18/2025","117722.92253305"
"7/17/2025","119365.73236418"
"7/16/2025","119814.11734178"
"7/15/2025","116556.34112955"
"7/14/2025","120233.85062309"
"7/13/2025","119094.65284361"
"7/12/2025","117387.26980412"
"7/11/2025","117903.43084949"
"7/10/2025","113627.07069952"
"7/9/2025","110841.83451162"
"7/8/2025","108765.27598368"
"7/7/2025","107924.50846466"
"7/6/2025","109232.07"
"7/5/2025","108231.18"
"7/4/2025","108034.34"
"7/3/2025","109924.35345088"
"7/2/2025","109324.09376565"
"7/1/2025","105854.43005407"
"6/30/2025","107135.33"
"6/29/2025","108385.57"
"6/28/2025","107171.86979451"
"6/27/2025","107142.41514964"
"6/26/2025","107782.46341228"
"6/25/2025","107806.05838412"
"6/24/2025","106010.83400972"
"6/23/2025","103899.81973718"
"6/22/2025","99376.376210612"
"6/21/2025","102718.7384108"
"6/20/2025","103681.56273497"
"6/19/2025","104211.48208042"
"6/18/2025","104893.14663212"
"6/17/2025","104477.09618053"
"6/16/2025","108693.45739748"
"6/13/2025","103594.66724446"
"6/12/2025","105880.29431575"
"6/11/2025","108840.98135748"
"6/10/2025","109712.91763436"
"6/9/2025","108739.94180625"
"6/8/2025","106320.73727603"
"6/7/2025","105909.06589712"
"6/6/2025","104659.62191683"
"6/5/2025","101165.29792311"
"6/4/2025","104992.05952336"
"6/3/2025","105920.27823153"
"6/2/2025","104839.02730434"
"6/1/2025","105233.37413337"
"5/31/2025","103803.12179945"
"5/30/2025","104694.78718773"
"5/29/2025","106024.46269404"
"5/28/2025","107396.20006325"
"5/27/2025","109756.25762875"
"5/26/2025","109541.00013974"
"5/25/2025","107683.02447464"
"5/24/2025","108954.85178069"
"5/23/2025","108482.70506003"
"5/22/2025","111137.24662336"
"5/21/2025","107977.41734257"
"5/20/2025","107264.31701288"
"5/19/2025","105356.9547332"
"5/16/2025","103619.77896353"
"5/15/2025","103468.40607079"
"5/8/2025","97571.760573813"
"5/7/2025","96527.52436394"
"5/6/2025","94675.538871172"
"5/5/2025","94085.151407651"
"5/3/2025","96059.617354003"
"5/2/2025","97088.79254345"
"5/1/2025","96571.037536955"
"4/30/2025","94591.780482442"
"4/29/2025","94889.210777447"
"4/28/2025","94463.901059119"
"4/25/2025","93552.379715018"
"4/24/2025","93533.403436477"
"4/23/2025","93670.507456603"
"4/22/2025","91201.132399951"
"4/21/2025","85002.818278951"
"4/20/2025","85104.008795318"
"4/19/2025","85232.986529831"
"4/18/2025","84477.715621478"
"4/17/2025","84333.58142659"
"4/16/2025","84401.475151707"
"4/15/2025","83896.845391454"
"4/14/2025","84780.157868073"
"4/13/2025","85423.212770631"
"4/12/2025","85626.200108163"
"4/11/2025","83927.432670956"
"4/10/2025","79872.626502902"
"4/9/2025","82228.921387993"
"4/8/2025","76989.347096189"
"4/7/2025","79016.377908984"
"4/6/2025","83071.403265786"
"4/5/2025","82931.304831301"
"4/4/2025","84035.535015681"
"4/3/2025","82130.951814375"
"4/2/2025","84180.791178156"
"4/1/2025","85112.508148096"
"3/31/2025","82670.792909639"
"3/30/2025","82334.5227"
"3/29/2025","82597.58434"
"3/28/2025","87218.831180764"
"3/27/2025","87327.510958179"
"3/26/2025","87295.619414514"
"3/25/2025","88067.488218791"
"3/24/2025","85617.64720346"
"3/23/2025","85253.291100163"
"3/22/2025","84134.934708672"
"3/21/2025","84088.316611178"
"3/20/2025","85624.741442229"
"3/19/2025","85354.894929527"
"3/18/2025","81954.535060603"
"3/17/2025","84118.844906041"
"3/16/2025","83279.659479508"
"3/15/2025","84422.462047405"
"3/14/2025","84214.579100822"
"3/13/2025","83360.277370059"
"3/12/2025","83088.804254758"
"3/11/2025","82969.863831208"
"3/10/2025","78686.299364936"
"3/9/2025","80601.04131142"
"3/8/2025","86154.59320997"
"3/7/2025","90156.610291603"
"3/6/2025","88904.99327609"
"3/5/2025","90379.232169947"
"3/4/2025","87988.433573664"
"3/3/2025","92957.872680974"
"3/2/2025","94037.016313759"
"3/1/2025","85510.136664623"
"2/28/2025","83741.325355596"
"2/27/2025","83121.755988637"
"2/26/2025","86915.175711703"
"2/25/2025","88201.91681431"
"2/24/2025","94515.730036714"
"2/23/2025","96273.91975"
"2/22/2025","96784.7185233"
"2/21/2025","95220.267582575"
"2/20/2025","98574.699913171"
"2/19/2025","95847.003031745"
"2/18/2025","93929.608870757"
"2/17/2025","96041.991564476"
"2/16/2025","97016.42104678"
"2/15/2025","97476.790575803"
